Score1,Score2,Correlation,Quartile
IRN SCORE,Overall SCORE,0.23522665585649288,25–50% – Q2
EO SCORE,Overall SCORE,0.042493805557908715,25–50% – Q2
SUS SCORE,Overall SCORE,0.31521029705819853,25–50% – Q2
Overall SCORE,Overall SCORE,1.0,25–50% – Q2
AR SCORE,AR SCORE,1.0,50–75% – Q3
ER SCORE,AR SCORE,0.48303067455663157,50–75% – Q3
FSR SCORE,AR SCORE,-0.18198264996310956,50–75% – Q3
CPF SCORE,AR SCORE,-0.37875200644472923,50–75% – Q3
IFR SCORE,AR SCORE,-0.14212924114722525,50–75% – Q3
ISR SCORE,AR SCORE,-0.25116562736161085,50–75% – Q3
ISD SCORE,AR SCORE,-0.24748381913047576,50–75% – Q3
IRN SCORE,AR SCORE,-0.017611861671157747,50–75% – Q3
EO SCORE,AR SCORE,0.18942892060983094,50–75% – Q3
SUS SCORE,AR SCORE,0.11354018314354399,50–75% – Q3
Overall SCORE,AR SCORE,,50–75% – Q3
AR SCORE,ER SCORE,0.48303067455663157,50–75% – Q3
ER SCORE,ER SCORE,1.0,50–75% – Q3
FSR SCORE,ER SCORE,-0.12244322857119935,50–75% – Q3
CPF SCORE,ER SCORE,-0.40558786985126516,50–75% – Q3
IFR SCORE,ER SCORE,-0.10950295928825345,50–75% – Q3
ISR SCORE,ER SCORE,-0.12339172351728893,50–75% – Q3
ISD SCORE,ER SCORE,-0.11816737668119726,50–75% – Q3
IRN SCORE,ER SCORE,-0.29376688975470977,50–75% – Q3
EO SCORE,ER SCORE,0.2587622915714202,50–75% – Q3
SUS SCORE,ER SCORE,-0.03913076402118172,50–75% – Q3
Overall SCORE,ER SCORE,,50–75% – Q3
AR SCORE,FSR SCORE,-0.18198264996310956,50–75% – Q3
ER SCORE,FSR SCORE,-0.12244322857119935,50–75% – Q3
FSR SCORE,FSR SCORE,1.0,50–75% – Q3
CPF SCORE,FSR SCORE,-0.3217515832124575,50–75% – Q3
IFR SCORE,FSR SCORE,-0.20975998535952048,50–75% – Q3
ISR SCORE,FSR SCORE,-0.04609380568368988,50–75% – Q3
ISD SCORE,FSR SCORE,-0.05443892063714067,50–75% – Q3
IRN SCORE,FSR SCORE,-0.3239859280061201,50–75% – Q3
EO SCORE,FSR SCORE,-0.1525676363746531,50–75% – Q3
SUS SCORE,FSR SCORE,-0.22204875072430652,50–75% – Q3
Overall SCORE,FSR SCORE,,50–75% – Q3
AR SCORE,CPF SCORE,-0.37875200644472923,50–75% – Q3
ER SCORE,CPF SCORE,-0.40558786985126516,50–75% – Q3
FSR SCORE,CPF SCORE,-0.3217515832124575,50–75% – Q3
CPF SCORE,CPF SCORE,1.0,50–75% – Q3
IFR SCORE,CPF SCORE,-0.1223557719808957,50–75% – Q3
ISR SCORE,CPF SCORE,-0.1599797666359489,50–75% – Q3
ISD SCORE,CPF SCORE,-0.16150138206069597,50–75% – Q3
IRN SCORE,CPF SCORE,0.31058837930646066,50–75% – Q3
EO SCORE,CPF SCORE,-0.2205035127934532,50–75% – Q3
SUS SCORE,CPF SCORE,0.12980003326252346,50–75% – Q3
Overall SCORE,CPF SCORE,,50–75% – Q3
AR SCORE,IFR SCORE,-0.14212924114722525,50–75% – Q3
ER SCORE,IFR SCORE,-0.10950295928825345,50–75% – Q3
FSR SCORE,IFR SCORE,-0.20975998535952048,50–75% – Q3
CPF SCORE,IFR SCORE,-0.1223557719808957,50–75% – Q3
IFR SCORE,IFR SCORE,1.0,50–75% – Q3
ISR SCORE,IFR SCORE,0.4773805239434118,50–75% – Q3
ISD SCORE,IFR SCORE,0.48372074142087645,50–75% – Q3
IRN SCORE,IFR SCORE,-0.1370619554631813,50–75% – Q3
EO SCORE,IFR SCORE,0.01710049079047674,50–75% – Q3
SUS SCORE,IFR SCORE,-0.16960354562209323,50–75% – Q3
Overall SCORE,IFR SCORE,,50–75% – Q3
AR SCORE,ISR SCORE,-0.25116562736161085,50–75% – Q3
ER SCORE,ISR SCORE,-0.12339172351728893,50–75% – Q3
FSR SCORE,ISR SCORE,-0.04609380568368988,50–75% – Q3
CPF SCORE,ISR SCORE,-0.1599797666359489,50–75% – Q3
IFR SCORE,ISR SCORE,0.4773805239434118,50–75% – Q3
ISR SCORE,ISR SCORE,1.0,50–75% – Q3
ISD SCORE,ISR SCORE,0.9866296218989048,50–75% – Q3
IRN SCORE,ISR SCORE,-0.16284496028702428,50–75% – Q3
EO SCORE,ISR SCORE,-0.10581966365134216,50–75% – Q3
SUS SCORE,ISR SCORE,-0.10445263581366572,50–75% – Q3
Overall SCORE,ISR SCORE,,50–75% – Q3
AR SCORE,ISD SCORE,-0.24748381913047576,50–75% – Q3
ER SCORE,ISD SCORE,-0.11816737668119726,50–75% – Q3
FSR SCORE,ISD SCORE,-0.05443892063714067,50–75% – Q3
CPF SCORE,ISD SCORE,-0.16150138206069597,50–75% – Q3
IFR SCORE,ISD SCORE,0.48372074142087645,50–75% – Q3
ISR SCORE,ISD SCORE,0.9866296218989048,50–75% – Q3
ISD SCORE,ISD SCORE,1.0,50–75% – Q3
IRN SCORE,ISD SCORE,-0.15097215924884877,50–75% – Q3
EO SCORE,ISD SCORE,-0.11196673867926399,50–75% – Q3
SUS SCORE,ISD SCORE,-0.06614503261296874,50–75% – Q3
Overall SCORE,ISD SCORE,,50–75% – Q3
AR SCORE,IRN SCORE,-0.017611861671157747,50–75% – Q3
ER SCORE,IRN SCORE,-0.29376688975470977,50–75% – Q3
FSR SCORE,IRN SCORE,-0.3239859280061201,50–75% – Q3
CPF SCORE,IRN SCORE,0.31058837930646066,50–75% – Q3
IFR SCORE,IRN SCORE,-0.1370619554631813,50–75% – Q3
ISR SCORE,IRN SCORE,-0.16284496028702428,50–75% – Q3
ISD SCORE,IRN SCORE,-0.15097215924884877,50–75% – Q3
IRN SCORE,IRN SCORE,1.0,50–75% – Q3
EO SCORE,IRN SCORE,-0.050425819969235806,50–75% – Q3
SUS SCORE,IRN SCORE,0.5235612354412824,50–75% – Q3
Overall SCORE,IRN SCORE,,50–75% – Q3
AR SCORE,EO SCORE,0.18942892060983094,50–75% – Q3
ER SCORE,EO SCORE,0.2587622915714202,50–75% – Q3
FSR SCORE,EO SCORE,-0.1525676363746531,50–75% – Q3
CPF SCORE,EO SCORE,-0.2205035127934532,50–75% – Q3
IFR SCORE,EO SCORE,0.01710049079047674,50–75% – Q3
ISR SCORE,EO SCORE,-0.10581966365134216,50–75% – Q3
ISD SCORE,EO SCORE,-0.11196673867926399,50–75% – Q3
IRN SCORE,EO SCORE,-0.050425819969235806,50–75% – Q3
EO SCORE,EO SCORE,1.0,50–75% – Q3
SUS SCORE,EO SCORE,-0.05928812965089687,50–75% – Q3
Overall SCORE,EO SCORE,,50–75% – Q3
AR SCORE,SUS SCORE,0.11354018314354399,50–75% – Q3
ER SCORE,SUS SCORE,-0.03913076402118172,50–75% – Q3
FSR SCORE,SUS SCORE,-0.22204875072430652,50–75% – Q3
CPF SCORE,SUS SCORE,0.12980003326252346,50–75% – Q3
IFR SCORE,SUS SCORE,-0.16960354562209323,50–75% – Q3
ISR SCORE,SUS SCORE,-0.10445263581366572,50–75% – Q3
ISD SCORE,SUS SCORE,-0.06614503261296874,50–75% – Q3
IRN SCORE,SUS SCORE,0.5235612354412824,50–75% – Q3
EO SCORE,SUS SCORE,-0.05928812965089687,50–75% – Q3
SUS SCORE,SUS SCORE,1.0,50–75% – Q3
Overall SCORE,SUS SCORE,,50–75% – Q3
AR SCORE,Overall SCORE,,50–75% – Q3
ER SCORE,Overall SCORE,,50–75% – Q3
FSR SCORE,Overall SCORE,,50–75% – Q3
CPF SCORE,Overall SCORE,,50–75% – Q3
IFR SCORE,Overall SCORE,,50–75% – Q3
ISR SCORE,Overall SCORE,,50–75% – Q3
ISD SCORE,Overall SCORE,,50–75% – Q3
IRN SCORE,Overall SCORE,,50–75% – Q3
EO SCORE,Overall SCORE,,50–75% – Q3
SUS SCORE,Overall SCORE,,50–75% – Q3
Overall SCORE,Overall SCORE,,50–75% – Q3
AR SCORE,AR SCORE,1.0,Bottom 25% – Q4
ER SCORE,AR SCORE,0.23075911233164778,Bottom 25% – Q4
FSR SCORE,AR SCORE,-0.21648302172633996,Bottom 25% – Q4
CPF SCORE,AR SCORE,-0.21274024700058386,Bottom 25% – Q4
IFR SCORE,AR SCORE,-0.04260222587820328,Bottom 25% – Q4
ISR SCORE,AR SCORE,-0.24851352345468578,Bottom 25% – Q4
ISD SCORE,AR SCORE,-0.2504197660545905,Bottom 25% – Q4
IRN SCORE,AR SCORE,-0.004948311235493032,Bottom 25% – Q4
EO SCORE,AR SCORE,0.014002383998462558,Bottom 25% – Q4
SUS SCORE,AR SCORE,0.16633906353607994,Bottom 25% – Q4
Overall SCORE,AR SCORE,,Bottom 25% – Q4
AR SCORE,ER SCORE,0.23075911233164778,Bottom 25% – Q4
ER SCORE,ER SCORE,1.0,Bottom 25% – Q4
FSR SCORE,ER SCORE,-0.05831154947880443,Bottom 25% – Q4
CPF SCORE,ER SCORE,-0.25887312477966934,Bottom 25% – Q4
IFR SCORE,ER SCORE,-0.10829625211361668,Bottom 25% – Q4
ISR SCORE,ER SCORE,-0.16499176285614697,Bottom 25% – Q4
ISD SCORE,ER SCORE,-0.15685815166991635,Bottom 25% – Q4
IRN SCORE,ER SCORE,-0.2176247926841225,Bottom 25% – Q4
EO SCORE,ER SCORE,0.1524979830686187,Bottom 25% – Q4
SUS SCORE,ER SCORE,-0.09099904641559467,Bottom 25% – Q4
Overall SCORE,ER SCORE,,Bottom 25% – Q4
AR SCORE,FSR SCORE,-0.21648302172633996,Bottom 25% – Q4
ER SCORE,FSR SCORE,-0.05831154947880443,Bottom 25% – Q4
FSR SCORE,FSR SCORE,1.0,Bottom 25% – Q4
CPF SCORE,FSR SCORE,-0.22338331446013235,Bottom 25% – Q4
IFR SCORE,FSR SCORE,-0.1208644599928482,Bottom 25% – Q4
ISR SCORE,FSR SCORE,-0.0318366215079424,Bottom 25% – Q4
ISD SCORE,FSR SCORE,-0.03469366357451554,Bottom 25% – Q4
IRN SCORE,FSR SCORE,-0.2972453961963414,Bottom 25% – Q4
EO SCORE,FSR SCORE,-0.08607682133269151,Bottom 25% – Q4
SUS SCORE,FSR SCORE,-0.2407948056196053,Bottom 25% – Q4
Overall SCORE,FSR SCORE,,Bottom 25% – Q4
AR SCORE,CPF SCORE,-0.21274024700058386,Bottom 25% – Q4
ER SCORE,CPF SCORE,-0.25887312477966934,Bottom 25% – Q4
FSR SCORE,CPF SCORE,-0.22338331446013235,Bottom 25% – Q4
CPF SCORE,CPF SCORE,1.0,Bottom 25% – Q4
IFR SCORE,CPF SCORE,-0.04068480071150659,Bottom 25% – Q4
ISR SCORE,CPF SCORE,-0.02148512449087179,Bottom 25% – Q4
ISD SCORE,CPF SCORE,-0.025074447780736767,Bottom 25% – Q4
IRN SCORE,CPF SCORE,0.4097403771466141,Bottom 25% – Q4
EO SCORE,CPF SCORE,-0.13926076290593195,Bottom 25% – Q4
SUS SCORE,CPF SCORE,0.28911821430195733,Bottom 25% – Q4
Overall SCORE,CPF SCORE,,Bottom 25% – Q4
AR SCORE,IFR SCORE,-0.04260222587820328,Bottom 25% – Q4
ER SCORE,IFR SCORE,-0.10829625211361668,Bottom 25% – Q4
FSR SCORE,IFR SCORE,-0.1208644599928482,Bottom 25% – Q4
CPF SCORE,IFR SCORE,-0.04068480071150659,Bottom 25% – Q4
IFR SCORE,IFR SCORE,1.0,Bottom 25% – Q4
ISR SCORE,IFR SCORE,0.3016379381637053,Bottom 25% – Q4
ISD SCORE,IFR SCORE,0.3170627310372709,Bottom 25% – Q4
IRN SCORE,IFR SCORE,-0.02993590288729341,Bottom 25% – Q4
EO SCORE,IFR SCORE,-0.1614099849514751,Bottom 25% – Q4
SUS SCORE,IFR SCORE,-0.1375202956879168,Bottom 25% – Q4
Overall SCORE,IFR SCORE,,Bottom 25% – Q4
AR SCORE,ISR SCORE,-0.24851352345468578,Bottom 25% – Q4
ER SCORE,ISR SCORE,-0.16499176285614697,Bottom 25% – Q4
FSR SCORE,ISR SCORE,-0.0318366215079424,Bottom 25% – Q4
CPF SCORE,ISR SCORE,-0.02148512449087179,Bottom 25% – Q4
IFR SCORE,ISR SCORE,0.3016379381637053,Bottom 25% – Q4
ISR SCORE,ISR SCORE,1.0,Bottom 25% – Q4
ISD SCORE,ISR SCORE,0.975349081473082,Bottom 25% – Q4
IRN SCORE,ISR SCORE,-0.09107091816445277,Bottom 25% – Q4
EO SCORE,ISR SCORE,-0.13719412467622913,Bottom 25% – Q4
SUS SCORE,ISR SCORE,-0.14646906283052302,Bottom 25% – Q4
Overall SCORE,ISR SCORE,,Bottom 25% – Q4
AR SCORE,ISD SCORE,-0.2504197660545905,Bottom 25% – Q4
ER SCORE,ISD SCORE,-0.15685815166991635,Bottom 25% – Q4
FSR SCORE,ISD SCORE,-0.03469366357451554,Bottom 25% – Q4
CPF SCORE,ISD SCORE,-0.025074447780736767,Bottom 25% – Q4
IFR SCORE,ISD SCORE,0.3170627310372709,Bottom 25% – Q4
ISR SCORE,ISD SCORE,0.975349081473082,Bottom 25% – Q4
ISD SCORE,ISD SCORE,1.0,Bottom 25% – Q4
IRN SCORE,ISD SCORE,-0.07851738259027927,Bottom 25% – Q4
EO SCORE,ISD SCORE,-0.1435399874017047,Bottom 25% – Q4
SUS SCORE,ISD SCORE,-0.08795207525452936,Bottom 25% – Q4
Overall SCORE,ISD SCORE,,Bottom 25% – Q4
AR SCORE,IRN SCORE,-0.004948311235493032,Bottom 25% – Q4
ER SCORE,IRN SCORE,-0.2176247926841225,Bottom 25% – Q4
FSR SCORE,IRN SCORE,-0.2972453961963414,Bottom 25% – Q4
CPF SCORE,IRN SCORE,0.4097403771466141,Bottom 25% – Q4
IFR SCORE,IRN SCORE,-0.02993590288729341,Bottom 25% – Q4
ISR SCORE,IRN SCORE,-0.09107091816445277,Bottom 25% – Q4
ISD SCORE,IRN SCORE,-0.07851738259027927,Bottom 25% – Q4
IRN SCORE,IRN SCORE,1.0,Bottom 25% – Q4
EO SCORE,IRN SCORE,0.0779157437837447,Bottom 25% – Q4
SUS SCORE,IRN SCORE,0.5018070805866921,Bottom 25% – Q4
Overall SCORE,IRN SCORE,,Bottom 25% – Q4
AR SCORE,EO SCORE,0.014002383998462558,Bottom 25% – Q4
ER SCORE,EO SCORE,0.1524979830686187,Bottom 25% – Q4
FSR SCORE,EO SCORE,-0.08607682133269151,Bottom 25% – Q4
CPF SCORE,EO SCORE,-0.13926076290593195,Bottom 25% – Q4
IFR SCORE,EO SCORE,-0.1614099849514751,Bottom 25% – Q4
ISR SCORE,EO SCORE,-0.13719412467622913,Bottom 25% – Q4
ISD SCORE,EO SCORE,-0.1435399874017047,Bottom 25% – Q4
IRN SCORE,EO SCORE,0.0779157437837447,Bottom 25% – Q4
EO SCORE,EO SCORE,1.0,Bottom 25% – Q4
SUS SCORE,EO SCORE,0.01607564661774299,Bottom 25% – Q4
Overall SCORE,EO SCORE,,Bottom 25% – Q4
AR SCORE,SUS SCORE,0.16633906353607994,Bottom 25% – Q4
ER SCORE,SUS SCORE,-0.09099904641559467,Bottom 25% – Q4
FSR SCORE,SUS SCORE,-0.2407948056196053,Bottom 25% – Q4
CPF SCORE,SUS SCORE,0.28911821430195733,Bottom 25% – Q4
IFR SCORE,SUS SCORE,-0.1375202956879168,Bottom 25% – Q4
ISR SCORE,SUS SCORE,-0.14646906283052302,Bottom 25% – Q4
ISD SCORE,SUS SCORE,-0.08795207525452936,Bottom 25% – Q4
IRN SCORE,SUS SCORE,0.5018070805866921,Bottom 25% – Q4
EO SCORE,SUS SCORE,0.01607564661774299,Bottom 25% – Q4
SUS SCORE,SUS SCORE,1.0,Bottom 25% – Q4
Overall SCORE,SUS SCORE,,Bottom 25% – Q4
AR SCORE,Overall SCORE,,Bottom 25% – Q4
ER SCORE,Overall SCORE,,Bottom 25% – Q4
FSR SCORE,Overall SCORE,,Bottom 25% – Q4
CPF SCORE,Overall SCORE,,Bottom 25% – Q4
IFR SCORE,Overall SCORE,,Bottom 25% – Q4
ISR SCORE,Overall SCORE,,Bottom 25% – Q4
ISD SCORE,Overall SCORE,,Bottom 25% – Q4
IRN SCORE,Overall SCORE,,Bottom 25% – Q4
EO SCORE,Overall SCORE,,Bottom 25% – Q4
SUS SCORE,Overall SCORE,,Bottom 25% – Q4
Overall SCORE,Overall SCORE,,Bottom 25% – Q4
